"1",646.1,338.7
"2",647.5,332.3
"3",651.8,326.9
"4",647.95,323.2
"5",647.2,322.4
"6",650.7,321.2
"7",653.75,319.75
"8",660.9,311.1
"9",673.5,305.5
"10",677.85,298.3
"11",686.4,290
"12",698.8,281.1
"13",709.5,273.95
"14",672.8,290.8
"15",599.7,316.5
"16",616,313.9
"17",636.7,312.4
"18",653.9,316.3
"19",669.1,318.8
"20",681.1,321.1
"21",692.4,324.7
"22",702,326.95
"23",711.2,332.1
"24",721.7,335.2
"25",729.6,337.3
"26",738.9,340.5
"27",751.1,346.9
"28",762.65,353.15
"29",763.8,355.1
"30",460.7,390.1
"31",406.7,396.75
"32",413.9,399.2
"33",427.7,401.1
"34",439.55,401.15
"35",451.3,401.6
"36",459.8,403.5
"37",464.95,403.05
"38",470.6,404.5
"39",584.2,401.4
"40",684.55,367.1
"41",683.7,362.4
"42",679.3,364.1
"43",676.95,363.7
"44",677.1,363.6
"45",840.9,380
"46",848.8,379.8
"47",846,379
"48",842.2,382.4
"49",842.6,380.1
"50",843.4,381.1
"51",841.3,380.9
"52",875.65,379.6
"53",970.3,361.6
"54",971.2,356.1
"55",966.2,355.6
"56",962.4,356
"57",962.8,356.5
"58",958.9,355.35
"59",955.7,353.9
"60",955.7,357.8
"61",956.3,358.05
"62",924.7,364.9
"63",826.1,425.1
"64",823,426.95
"65",825.6,421.3
"66",827.9,416.9
"67",828.35,414.7
"68",828.4,411.8
"69",832.1,408.7
"70",837.25,408.6
"71",842,406.8
"72",848.6,408.4
"73",857.75,408.3
"74",862.4,409.5
"75",861.8,411
"76",849,411.6
"77",510.6,417
"78",455.1,416.6
"79",465.25,420.75
"80",479.5,421.5
"81",490.9,421.8
"82",506.15,420.15
"83",525.2,416.5
"84",543.2,414.1
"85",556.65,411.35
"86",565.7,407.6
"87",580.1,407.1
"88",599.35,406.9
"89",615.9,405.8
"90",633.1,405.9
"91",644.2,402.1
"92",659.4,396.2
"93",671,395.8
"94",467.15,376.45
"95",402.9,355.7
"96",309.15,660.6
"97",-999,-999
"98",-999,-999
"99",371.2,674.7
"100",435.95,307.05
"101",438.4,319.6
"102",450.2,332.3
"103",465.3,324.15
"104",475.8,322.1
"105",487.4,326.6
"106",496.6,328.35
"107",507.3,331.8
"108",516.8,335.7
"109",526.05,340.75
"110",536.1,343.1
"111",546,346.1
"112",556.85,351
"113",569.7,353.7
"114",581.7,356.1
"115",593.95,360.95
"116",592.2,363.4
"117",316.5,354.5
"118",319.6,350.25
"119",332.8,349.3
"120",352.4,352.7
"121",369.3,354.85
"122",384.4,357.8
"123",403.4,360
"124",417.55,361.15
"125",428,366.2
"126",443.6,368.75
"127",456.7,373.6
"128",472.4,379.1
"129",485.95,383.35
"130",499.3,385.4
"131",513.9,387.9
"132",438.6,391.1
"133",376,371.15
"134",387.3,371.4
"135",410.25,378.6
"136",430.9,380.4
"137",460,380.1
"138",481.1,379.2
"139",501.55,379.2
"140",751.9,369.9
"141",791.7,365.5
"142",800.95,368.45
"143",810.9,369.8
"144",822.85,372.55
"145",831.7,374.3
"146",841.1,377
"147",851.55,377.5
"148",858,375
"149",860.9,371.9
"150",864,369.4
"151",866.35,365
"152",872.4,360.7
"153",875.2,356.6
"154",876.9,352.9
"155",874.7,350.8
"156",736.95,376.75
"157",730.4,382.3
"158",734.2,380.2
"159",735.3,374.8
"160",738.2,370.05
"161",739.3,367.1
"162",740.7,365.45
"163",742.1,364
"164",743,363.1
"165",743.7,362.05
"166",746.4,359.8
"167",748,359.2
"168",749,358.95
"169",749.2,356.8
"170",751.6,353
"171",754.35,351.25
"172",756.3,349.9
"173",757.7,350
"174",757.1,349.35
"175",759.4,350.2
"176",760.1,350.6
"177",868.25,399.4
"178",890,408.8
"179",886.3,406.7
"180",882.25,405.05
"181",875.7,406.3
"182",862.8,404.5
"183",852.55,402.7
"184",845.7,402.4
"185",837.1,397
"186",826.75,393.95
"187",817.8,391.5
"188",810.1,389.7
"189",803.5,386.55
"190",799.2,387.8
"191",791.9,385.2
"192",758.75,396.7
"193",702,465.3
"194",699.3,467.6
"195",697.4,465.7
"196",696.6,462.2
"197",696,461.2
"198",697.45,460.8
"199",700.4,458.7
"200",700.4,458.4
"201",701.85,452.95
"202",709,445.7
"203",598.7,474.1
"204",476.95,517.6
"205",482.9,513.5
"206",497.6,503.7
"207",513.6,493.7
"208",529.4,485.1
"209",542.9,473.8
"210",555.35,463.8
"211",568.1,460.6
"212",578.9,450.3
"213",592.35,442.35
"214",603.3,434.3
"215",612.9,428.7
"216",621.7,424.4
"217",629.9,422.6
"218",636.1,420.8
"219",640.1,421.8
"220",646.1,420.6
"221",651.3,419.2
"222",660.8,415.5
"223",669.4,416.1
"224",678.9,413.8
"225",687.95,411.5
"226",696.4,408.3
"227",706.7,409.2
"228",592.8,472.35
"229",412.6,562.5
"230",405.2,575.8
"231",424.4,573.95
"232",442.3,566.9
"233",456.7,558.7
"234",472.75,551.6
"235",490,544
"236",503.5,536.2
"237",519.4,529
"238",538.4,524.8
"239",553.7,518.2
"240",567.6,512.3
"241",577.5,504.3
"242",399.6,476.1
"243",314.05,415.85
"244",328.7,410
"245",354.1,407.9
"246",372.35,408.7
"247",393.1,405.7
"248",409.9,402.1
"249",427.05,402.85
"250",441.9,400.7
"251",457.2,400.6
"252",465.25,400.1
"253",477.3,404.9
"254",482.8,407.8
"255",488.05,414.5
"256",496.3,418.3
"257",508.7,421.7
"258",518.35,428.05
"259",526.8,432.5
"260",549.2,438.8
"261",-999,-999
"262",-999,-999
"263",611,749.1
"264",613.6,437.25
"265",600.7,383.7
"266",599.7,418.9
"267",602.85,434.05
"268",609.9,437.5
"269",616,447.8
"270",621.15,449.25
"271",627.3,449.1
"272",633,454.8
"273",642.25,459.7
"274",647.4,464.9
"275",650.6,468
"276",656.15,472.15
"277",658.6,477.5
"278",506.8,445.3
"279",464.55,404.6
"280",466.6,406.1
"281",475.6,413.2
"282",479.35,417.2
"283",483.2,418.6
"284",488.6,422.7
"285",514.35,421.45
"286",732.2,354.7
"287",733.4,351
"288",733.4,356.55
"289",735.6,360.8
"290",738.7,364.9
"291",743.95,369.65
"292",751.1,372.3
"293",756.8,377.3
"294",724.9,359
"295",725.3,349.1
"296",730.7,349.6
"297",733.2,350.85
"298",737.3,349.8
"299",746.1,348.1
"300",754.2,345
"301",754.6,347.2
"302",764.3,342.7
"303",768.55,341.4
"304",761.2,342
"305",426.2,479.6
"306",385.95,505.4
"307",393,503.8
"308",398.4,498.9
"309",402,494.7
"310",407.8,492.5
"311",417.2,492.8
"312",427.9,492.35
"313",437.6,488.7
"314",445.8,485.9
"315",454.35,483.3
"316",461.4,482.3
"317",470.1,480.1
"318",475,475.05
"319",482.6,472
"320",490.8,472.5
"321",497.65,472.95
"322",502.3,471.2
"323",510.4,472.1
"324",517.35,471.5
"325",525.9,471
"326",542.4,471.5
"327",653.75,455.2
"328",656.1,438.6
"329",656.3,440.8
"330",663.8,438
"331",668.6,438
"332",670.4,437.1
"333",673.25,434.75
"334",676.5,434.7
"335",677,435.7
"336",547.45,435.5
"337",546.5,426.8
"338",552.5,431
"339",559.2,432.1
"340",563.8,435.4
"341",566.3,436.6
"342",569.2,437.65
"343",574.3,437.8
"344",580.1,436.1
"345",583.9,438.05
"346",586.3,439.2
"347",508.7,453.5
"348",477.2,449.1
"349",479.4,448.2
"350",484,449.6
"351",489.6,453.55
"352",497.2,454.4
"353",500.5,453.4
"354",504.2,456.85
"355",507.9,460.4
"356",511.3,465.5
"357",517.45,472.8
"358",522.4,476.7
"359",528,483.6
"360",531.85,487.4
"361",538.3,491.3
"362",544.4,496.3
"363",542.05,499.7
"364",477.1,732.9
"365",-999,-999
"366",-999,599.8
"367",298,629.9
"368",310.6,293.9
"369",306.3,287.15
"370",312,305.9
"371",315.2,315.1
"372",323.9,319.6
"373",329.5,323.1
"374",334.9,325.5
"375",342.35,332.35
"376",350.1,335.9
"377",356.5,346.9
"378",360.65,351.9
"379",367.8,356.7
"380",268.1,306.2
"381",195.5,146.65
"382",205.6,147.4
"383",215.6,159.2
"384",226.6,167.45
"385",234,174.9
"386",241.9,181.8
"387",249.6,184.75
"388",254,194.2
"389",258.4,203.6
"390",263.9,211.75
"391",264.4,224.5
"392",231.4,218.7
"393",231.35,208.2
"394",234.5,221.4
"395",240.2,236.3
"396",241.35,244.65
"397",243.7,256.1
"398",393.3,185.5
"399",452.35,103.6
"400",456.1,111.3
"401",457.4,120
"402",461.5,132.8
"403",468.3,140.5
"404",477.5,150.2
"405",485.55,154.3
"406",492,163.5
"407",500.6,170.3
"408",504.1,177.65
"409",504.7,186.2
"410",507.1,191.7
"411",512.2,198.65
"412",510.9,204.3
"413",507.8,212.4
"414",508.55,220.55
"415",510.1,229
"416",503.9,245.1
"417",506.9,255.3
"418",508.3,263.6
"419",501.1,274.1
"420",495.95,281.45
"421",493.4,292
"422",490.9,300.9
"423",489.5,309.95
"424",488.5,324.4
"425",487.9,335.8
"426",482.85,345.35
"427",478.3,355.2
"428",476,360.6
"429",475.65,365.8
"430",473.3,368.6
"431",471.4,371
"432",470.4,370.8
"433",467.6,371.7
"434",462.9,375.2
"435",460.3,378.35
"436",455.2,378.7
"437",450.6,385.5
"438",438.95,394.9
"439",547.2,572.55
"440",-999,-999
"441",1075.25,806.05
"442",899,274.3
"443",861.6,197.8
"444",837,217.2
"445",816,237.5
"446",791.5,256.1
"447",766.6,264.95
"448",742.7,274.5
"449",726.9,284.4
"450",704.95,290.8
"451",692.6,299.1
"452",677.25,309.15
"453",663.1,319.6
"454",654.7,248.3
"455",639.1,234.2
"456",624.55,239.8
"457",619.8,246.6
"458",609,252.7
"459",609.05,258.75
"460",603,261.1
"461",597.1,261.8
"462",596.95,266
"463",595.6,268.2
"464",594.6,272
"465",594.5,271.8
"466",732.9,322.9
"467",734.7,324.7
"468",732.55,324.9
"469",730.5,323.5
"470",728.4,321.9
"471",726.5,320.3
"472",729.1,317.9
"473",727.6,320.6
"474",725.55,320.8
"475",727.1,319.5
"476",728.1,318.5
"477",720.6,316.95
"478",722.3,314.9
"479",716.1,311.6
"480",644.45,371.95
"481",584.3,490.1
"482",586.3,491.7
"483",584.1,485.2
"484",579.8,481.7
"485",577.1,475.9
"486",571.45,469.5
"487",569.2,462.1
"488",644.6,491.4
"489",714.7,513.3
"490",712.6,512
"491",712,507.8
"492",706.15,503.75
"493",701,503.5
"494",702,497.55
"495",696.9,493.7
"496",688.7,492.2
"497",-999,-999
"498",-999,-999
"499",-999,-999
"500",-999,-999
"501",739.5,-999
"502",708.6,792.6
"503",700,527.7
"504",681.8,482.2
"505",668.8,494.9
"506",664.65,514
"507",660.1,519.5
"508",651.6,517.6
"509",650.25,511.85
"510",648.1,506.5
"511",638.1,504.25
"512",634.85,496.25
"513",633.2,493.2
"514",634.5,491.8
"515",629.3,483.7
"516",627.25,480.45
"517",625.6,472.2
"518",623.7,463
"519",618.4,457.9
"520",613.1,448.65
"521",600,435.9
"522",556.8,342
"523",550.8,335.75
"524",551.6,333.6
"525",543.1,332.8
"526",544.55,327
"527",542.1,323.1
"528",541,318.2
"529",538.6,314.4
"530",536,309.5
"531",533.4,306.5
"532",534.2,307.2
"533",559.45,291.95
"534",555.7,290.8
"535",553.4,288.2
"536",561.2,288.7
"537",558.3,285.3
"538",564.35,285.4
"539",569.9,280.1
"540",574,278.5
"541",577.8,273.95
"542",578.1,269.9
"543",579.8,264
"544",583,263
"545",544.9,285.3
"546",539.7,295
"547",541.25,293.7
"548",541.8,287.8
"549",545.4,288.3
"550",549.3,285.45
"551",630.2,318.1
"552",649.1,355.9
"553",646.5,356.75
"554",645.3,356.4
"555",642.4,352.9
"556",642.85,348.6
"557",644.4,348.6
"558",643.1,348
"559",641,346.8
"560",642.1,345.8
"561",641.5,347.7
"562",642.9,347.8
"563",641.9,348.4
"564",640.8,347
"565",636.95,347
"566",634.7,343.4
"567",629.1,341.2
"568",648.75,344.2
"569",685.4,404.5
"570",681.3,404.2
"571",671.9,399.8
"572",672.3,397.2
"573",670.4,398.4
"574",666.3,395.65
"575",668,394.1
"576",727.1,405.8
"577",729.7,413.15
"578",726.3,405.4
"579",721.3,399.8
"580",716.95,393.5
"581",714,385.3
"582",709.3,378.7
"583",705.4,372
"584",706.5,368.3
"585",703.9,359.5
"586",701.45,354.6
"587",699.1,348.2
"588",659.3,341.6
"589",652.9,334.2
"590",644.4,325.1
"591",640.4,321.9
"592",637.05,315
"593",634.5,310
"594",628.8,305.9
"595",627.25,301.3
"596",618.2,295.6
"597",617.1,292
"598",609.8,287.5
"599",610.2,284.9
"600",607.6,280.2
"601",598.9,277.35
"602",600.4,274.1
"603",593.5,270.2
"604",595,266.85
"605",590.1,263.4
"606",586.2,263.1
"607",584.4,260.1
"608",578.4,257.7
"609",678.2,303.9
"610",821.55,403
"611",822.1,402.1
"612",815,397.4
"613",805.75,393.75
"614",799.9,386.5
"615",796.8,383.4
"616",792.55,380.35
"617",788.6,377.5
"618",784.2,373.2
"619",776.55,365.15
"620",770.9,362.9
"621",769.3,361.1
"622",763.65,359.8
"623",754.5,359
"624",749.6,355.3
"625",747.5,354.4
"626",747.6,350.3
"627",741.6,351.7
"628",736.15,351.75
"629",747.5,375.3
"630",745,375.8
"631",743.6,379.3
"632",739.2,381.3
"633",732.2,379.3
"634",731.15,375.55
"635",727,368.7
"636",719,366.1
"637",718.1,365.6
"638",717.9,363.1
"639",713.9,359.6
"640",714.7,356.7
"641",710.1,349.8
"642",709.1,348.9
"643",719.05,345.9
"644",868,286.9
"645",866.6,267.8
"646",861.7,265.5
"647",852.9,262.8
"648",849.1,263.8
"649",848.1,263.25
"650",846.9,260.6
"651",842.5,256.2
"652",837.15,253.35
"653",842.5,237
"654",839.7,220.9
"655",836.35,217.6
"656",832,216.9
"657",826.2,215.9
"658",824.15,215.8
"659",818.9,214.6
"660",815.6,213.2
"661",813.7,214
"662",811.6,213.2
"663",805.5,215.2
"664",803.7,212.15
"665",801,212.9
"666",796.1,211.2
"667",795.7,210.75
"668",792.8,212.7
"669",713,342.4
"670",-999,-999
"671",-999,-999
"672",672.9,768.6
"673",665.25,469.35
"674",649.5,450.4
"675",641.7,482.7
"676",542.4,460.65
"677",534.2,446.7
"678",537,447.6
"679",539.7,445.65
"680",541.6,438.3
"681",546,430.2
"682",547.95,421.95
"683",685.7,408.3
"684",1014.5,349.2
"685",1008.5,335.9
"686",989.3,329.6
"687",981.1,329.5
"688",975.25,323.6
"689",967.5,322.9
"690",964.2,318.6
"691",959.05,313.75
"692",951.8,310.9
"693",944.7,302.1
"694",939.75,300.1
"695",929.7,296.5
"696",926.1,299.3
"697",916.35,292.65
"698",909.6,295.4
"699",905.4,291.1
"700",897.7,292.45
"701",894.5,288.4
"702",888.2,285.8
"703",882.25,288.2
"704",751.2,457.9
"705",747.6,549.4
"706",749.7,542.95
"707",745.7,536.6
"708",739.5,528.7
"709",733.5,521.5
"710",732.1,514.8
"711",732.3,508.3
"712",728.8,501.7
"713",727,495.9
"714",726.1,493.5
"715",722.75,487.55
"716",721.7,481.1
"717",717.7,473.3
"718",712.35,469.6
"719",712.6,464.9
"720",711,462.6
"721",707.3,454.35
"722",702.6,446.9
"723",701.5,445.3
"724",813.2,422.95
"725",886.3,379.4
"726",883.4,377.7
"727",873.45,374.45
"728",868.7,376.2
"729",865.1,370.2
"730",861.15,368.15
"731",858.6,363.4
"732",854.5,362.6
"733",848.75,361.9
"734",847,363.9
"735",843.2,362.5
"736",840.55,356.4
"737",833.5,358.3
"738",832.5,361.7
"739",827.35,352.25
"740",821.7,352.5
"741",818.9,351.9
"742",807.45,347.75
"743",803,347.2
"744",763.6,335.4
"745",714.9,296.65
"746",714.5,291.2
"747",713.5,287
"748",711.3,287.15
"749",710.4,285
"750",708.1,283.3
"751",708,283.95
"752",661.5,269.2
"753",622.2,232.1
"754",621.8,229.8
"755",621.5,230.1
"756",624,229.4
"757",625.75,229.55
"758",626.5,228.6
"759",778.9,334.8
"760",858.45,442.2
"761",849.9,444.4
"762",844.4,439.5
"763",837.45,434.55
"764",833.9,427.9
"765",835.2,427.5
"766",1014.6,522.75
"767",1037.5,546.3
"768",1034.4,540.3
"769",1028.1,530.1
"770",1023.4,527.4
"771",1007.8,519.1
"772",1000.75,518.6
"773",1065.7,574.7
"774",1069.5,591.1
"775",1061.55,579.8
"776",1053.4,573.8
"777",1046.2,559.7
"778",1039.75,547.35
"779",1032.3,531.3
"780",1024.4,529.1
"781",1012.25,522.75
"782",1001.2,517.7
"783",1001.3,513.3
"784",991.5,511.7
"785",980.1,507.8
"786",971.1,504.7
"787",964.55,493.5
"788",960.3,491
"789",945.5,485
"790",942.1,483.35
"791",931.5,473.1
"792",921.2,472.7
"793",920.05,465.95
"794",905.9,463.2
"795",900.9,460.6
"796",888.6,455.6
"797",881.2,458
"798",876,450.2
"799",863,447.05
"800",857.1,446
"801",852.5,437.9
"802",845.3,437.4
"803",840.4,437.2
"804",835.3,434
"805",828.6,433.25
"806",885.5,452.2
"807",942.4,534.9
"808",942.8,540.05
"809",930.8,532.2
"810",926.4,530.2
"811",919.9,528.05
"812",909.8,523.1
"813",904.5,516.7
"814",897.95,513.1
"815",889.8,509
"816",885,508.1
"817",877.3,503.65
"818",871.7,505.8
"819",867,499.8
"820",862.3,499.1
"821",853.4,494.4
"822",850.7,492.7
"823",843.65,486.65
"824",839.7,488.9
"825",837.2,486.5
"826",833.4,480.85
"827",829.2,480.2
"828",823.8,478.3
"829",818.65,474.05
"830",814.5,474.9
"831",793.9,465.3
"832",793.65,461.9
"833",785.7,453
"834",780.7,452.3
"835",776.4,450.6
"836",853.75,545.5
"837",-999,-999
"838",-999,-999
"839",-999,-999
"840",-999,-999
"841",527.8,630.4
"842",706.3,283.1
"843",692.6,239.2
"844",693.15,261.25
"845",693.6,265.6
"846",693.4,272
"847",689.2,276.2
"848",685.4,280.1
"849",681.9,281
"850",680.75,279.75
"851",680,281.9
"852",673.5,285
"853",669.5,284.3
"854",669.6,290.1
"855",660.3,291.5
"856",660.4,291.5
"857",654.1,295
"858",657.7,296.6
"859",655.7,298.3
"860",752.9,511.7
"861",746.3,567.6
"862",732.45,564.3
"863",729.9,560.4
"864",728.2,557.8
"865",727.3,557
"866",717.3,554.2
"867",711.5,555.1
"868",712.3,550.15
"869",702.5,549.4
"870",746.5,473
"871",879.45,216.8
"872",873.3,173.4
"873",870,175.2
"874",867.15,178.7
"875",862.6,182.7
"876",859.5,181.9
"877",689,165.8
"878",577.2,122.7
"879",581.2,120.4
"880",587.55,120.8
"881",589.4,126.8
"882",592.4,127.4
"883",590.25,131.55
"884",590,133.3
"885",591.3,135.1
"886",592.9,132.55
"887",604.1,25.6
"888",607,2.5
"889",608.05,7.05
"890",607.1,13.7
"891",609,16.9
"892",612.4,19.35
"893",616.3,20.1
"894",616.9,22.9
"895",617,24.45
"896",617.4,28.8
"897",622.6,30.1
"898",625.15,30.2
"899",624.7,31.8
"900",627.4,33.4
"901",625.35,27.2
"902",612.3,3
"903",611.4,2.1
"904",613.05,4.3
"905",617.5,6.7
"906",689.1,11.5
"907",1160.95,28
"908",1242.15,70.05
"909",1238.7,70.7
"910",1236.45,69.7
"911",1234.8,71.6
"912",1234.2,71.3
"913",1233.7,70.5
"914",1233.25,72.7
"915",1232.8,72.4
"916",1212.5,79.9
"917",776.7,329.3
"918",549.95,531.45
"919",552.2,561.5
"920",558.4,552.8
"921",562.7,549.6
"922",566.25,544.6
"923",570.3,543.55
"924",577.1,540.1
"925",625.95,600.9
"926",634.8,603.9
"927",627.6,596.5
"928",626.8,591.2
"929",632.4,587.1
"930",624.1,584.6
"931",625.25,578.75
"932",594.7,600.1
"933",594.8,603.3
"934",598.8,601.7
"935",594.15,596.1
"936",598.1,593.7
"937",602.6,595.3
"938",604.2,595
"939",601,588.15
"940",605.7,590.2
"941",611.6,591.3
"942",613.15,588.45
